Type of Travel,Flight Distance Rounded
Business travel,4760
Business travel,235
Business travel,4760
Business travel,4760
Personal Travel,1610
Business travel,4760
Personal Travel,4760
Business travel,1905
Personal Travel,1035
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,1070
Personal Travel,775
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1180
Personal Travel,4760
Business travel,4760
Business travel,1480
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,1070
Business travel,4760
Personal Travel,4760
Personal Travel,3860
Business travel,4760
Business travel,4760
Business travel,2230
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,2610
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,1905
Business travel,1620
Business travel,4760
Business travel,4760
Business travel,3985
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,1335
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,640
Business travel,3275
Personal Travel,505
Business travel,4760
Business travel,2680
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,235
Business travel,4760
Business travel,1585
Business travel,4760
Business travel,4760
Personal Travel,505
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,505
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,640
Business travel,1070
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,1620
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,2230
Personal Travel,4760
Business travel,1535
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1620
Business travel,4760
Personal Travel,1620
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1620
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1610
Business travel,4760
Personal Travel,4760
Business travel,640
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,1035
Business travel,4760
Personal Travel,1070
Business travel,4760
Business travel,1180
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1390
Business travel,2230
Business travel,4760
Business travel,4760
Business travel,1400
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,2505
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,555
Business travel,4760
Business travel,4760
Business travel,1180
Business travel,4760
Business travel,1460
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,1070
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1610
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,845
Personal Travel,4760
Personal Travel,410
Business travel,1400
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,3420
Business travel,870
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,1535
Personal Travel,4760
Business travel,4760
Business travel,1610
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,1135
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,3490
Business travel,4760
Business travel,4760
Business travel,1640
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,2520
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,1390
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,2230
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,235
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1135
Personal Travel,1620
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1180
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,3265
Business travel,2230
Personal Travel,4760
Business travel,4760
Business travel,1180
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1020
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,3200
Business travel,4760
Business travel,430
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1670
Personal Travel,4760
Business travel,3875
Personal Travel,560
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,430
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,2305
Business travel,4760
Business travel,4760
Business travel,410
Personal Travel,4760
Business travel,1610
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,2520
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1450
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,410
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,235
Business travel,4760
Business travel,4760
Business travel,1255
Business travel,1180
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,1620
Personal Travel,4760
Personal Travel,1070
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1610
Business travel,4760
